Initializing document watcher...
Document watcher initialized
/User/settings.json: Using EditorConfig core...
/User/settings.json: Using EditorConfig core...
/User/settings.json: Using EditorConfig core...
/User/settings.json: Using EditorConfig core...
/User/settings.json: Using EditorConfig core...
undefined: {}
/User/settings.json: Using EditorConfig core...
/User/settings.json: Using EditorConfig core...
No more open editors.
/User/settings.json: Using EditorConfig core...
/User/settings.json: Using EditorConfig core...
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
No more open editors.
p_budhwar/agent.py: {}
p_budhwar/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: Using EditorConfig core...
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: Using EditorConfig core...
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
p_budhwar/instavibe-bootstrap/agents/planner/agent.py: {}
